2441,Rome ,Italy,TRANSPORT CONTRACT,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: Trasporti - Cognome: Fortuna - Tipo Doc: Vari - Da num: 79 - A num: 82 - Tipo Cont: BOX,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2442,Rome ,Italy,TRANSPORT CONTRACT,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: Trasporti - Cognome: Fortuna - Tipo Doc: Vari - Da num: 83 - A num: 87 - Tipo Cont: BOX,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2507,Rome ,Italy,PROCUREMENT,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: NOAP - Tipo Doc: Noap - Da num: P.O 0020 - A num: PO 0086 - Tipo Cont: BOX,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
2508,Rome ,Italy,PROCUREMENT,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: PROCURAMENT - Settori: NOAP - Tipo Doc: Noap - Da num: P.O 0100 - A num: P.O 0146 - Tipo Cont: BOX,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
4566,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: microfilm,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
4567,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: microfilm,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
4568,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: microfilm,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
4845,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: opere civili - Da num: 1 - A num: 4,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
5204,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: ML 101 VOL 1\4 - A num: VOL 4\4,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,23278
5205,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,Servizio: INGEGNERIA - Settori: Segreteria Tecnica - Cognome: Api - Tipo Doc: ML - Da num: 1\5 - A num: 5\5 - Note: ml 101 ped,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,23362
15226,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,15801
15227,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,15859
15267,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,17817
15268,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,Warner,WC03,ToBeDefined,,17806
19928,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
20478,Rome ,Italy,INGEGNERIA,LGL110,EVT+15Y,"Contracts / Agreements - Customers, Vendors or Subcontractors",,,2141,Refinery Expansion - 2005 Specs,Servizio :  INGEGNERIA - Settore : Segreteria Tecnica - Tipo Doc : CS,Termination of Contract and Warranty,2008-12-31,5475,2023-12-28,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,25215
23898,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27006
23899,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27006
23900,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27004
23901,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27008
23902,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27013
23903,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27014
23904,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27005
23905,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27011
23906,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27004
23907,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27007
23908,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27007
23909,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27009
23910,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27005
23911,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27015
23912,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,26998
23913,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27014
23914,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27011
23915,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27010
23916,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27009
23917,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,27010
23918,Rome ,Italy,INGEGNERIA,PRJ010,EVT+10Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,3650,2018-12-29,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,26998
24202,Rome ,Italy,INGEGNERIA,LGL110,EVT+15Y,"Contracts / Agreements - Customers, Vendors or Subcontractors",,,2141,Refinery Expansion - 2005 Specs,Servizio :  INGEGNERIA - Settore : Segreteria Tecnica - Tipo Doc : CS,Termination of Contract and Warranty,2008-12-31,5475,2023-12-28,Confidential,,ToBeDefined,Warner,WARNER,ToBeDefined,,25661
25997,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
25998,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
25999,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26000,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26001,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26002,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26003,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26004,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26005,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26006,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26007,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26008,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26009,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26010,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26011,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26012,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26013,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26014,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26015,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26016,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26017,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26018,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26019,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26020,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26021,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26022,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26023,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26024,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26025,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26026,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26027,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26028,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26029,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26030,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26031,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26032,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26033,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26034,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26035,Rome ,Italy,INGEGNERIA,PRJ050,EVT+30Y,Manufacturing Quality Control Reports and Reviews,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26036,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26037,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26038,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26039,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26040,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26041,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26042,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26043,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26044,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26045,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26046,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26047,Rome ,Italy,INGEGNERIA,PRJ020,EVT+30Y,Engineering Design Records,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project and Warranty Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26056,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26057,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26058,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26059,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26060,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
26061,Rome ,Italy,INGEGNERIA,ToBeDefined,EVT+30Y,Engineering Administration,,,2141,Refinery Expansion - 2005 Specs,#N/A,Project Closed,2008-12-31,10950,2038-12-24,Confidential,,ToBeDefined,PLANET,PLANET,ToBeDefined,,ToBeDefined
